Thu Oct  2 22:43:32 UTC 2014
Starting Model Build Process with Classifier : 1 and Test /poc/data/eucalyptus.arff 
FOUND weka_svm for the 1 requested...evoking function

Options: -V 10 -D 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: none, low

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2839 * (normalized) Abbrev=Cra
 +       0.1966 * (normalized) Abbrev=Cly
 +      -0.1022 * (normalized) Abbrev=Nga
 +      -0.0372 * (normalized) Abbrev=Wai
 +      -0.2595 * (normalized) Abbrev=K81
 +      -0.1838 * (normalized) Abbrev=Wak
 +       0.0246 * (normalized) Abbrev=K82
 +       0.1134 * (normalized) Abbrev=WSp
 +       0.0998 * (normalized) Abbrev=K83
 +       0.1348 * (normalized) Abbrev=Lon
 +      -0.1363 * (normalized) Abbrev=Puk
 +       0.3687 * (normalized) Abbrev=Paw
 +       0.4697 * (normalized) Abbrev=K81a
 +      -0.5288 * (normalized) Abbrev=Mor
 +      -0.4439 * (normalized) Abbrev=Wen
 +      -0.1202 * (normalized) Rep
 +      -0.2449 * (normalized) Locality=Central_Hawkes_Bay
 +       0.1966 * (normalized) Locality=Northern_Hawkes_Bay
 +       0.0112 * (normalized) Locality=Southern_Hawkes_Bay
 +      -0.0372 * (normalized) Locality=Central_Hawkes_Bay_(coastal)
 +       0.3346 * (normalized) Locality=Central_Wairarapa
 +      -0.1853 * (normalized) Locality=South_Wairarapa
 +       0.3687 * (normalized) Locality=Southern_Hawkes_Bay_(coastal)
 +      -0.4439 * (normalized) Locality=Central_Poverty_Bay
 +       0.2839 * (normalized) Map_Ref=N135_382/137
 +       0.1966 * (normalized) Map_Ref=N116_848/985
 +      -0.1022 * (normalized) Map_Ref=N145_874/586
 +      -0.0372 * (normalized) Map_Ref=N142_377/957
 +       0.31   * (normalized) Map_Ref=N158_344/626
 +      -0.1838 * (normalized) Map_Ref=N162_081/300
 +       0.0246 * (normalized) Map_Ref=N158_343/625
 +       0.1134 * (normalized) Map_Ref=N151_912/221
 +       0.1348 * (normalized) Map_Ref=N162_097/424
 +      -0.1363 * (normalized) Map_Ref=N166_063/197
 +       0.3687 * (normalized) Map_Ref=N146_273/737
 +      -0.5288 * (normalized) Map_Ref=N141_295/063
 +      -0.4439 * (normalized) Map_Ref=N98_539/567
 +       0.2839 * (normalized) Latitude=39__38
 +       0.1966 * (normalized) Latitude=39__00
 +      -0.1022 * (normalized) Latitude=40__11
 +      -0.0372 * (normalized) Latitude=39__50
 +       0.3346 * (normalized) Latitude=40__57
 +      -0.1838 * (normalized) Latitude=41__12
 +       0.1134 * (normalized) Latitude=40__36
 +       0.1348 * (normalized) Latitude=41__08
 +      -0.1363 * (normalized) Latitude=41__16
 +       0.3687 * (normalized) Latitude=40__00
 +      -0.5288 * (normalized) Latitude=39__43
 +      -0.4439 * (normalized) Latitude=82__32
 +      -0.0094 * (normalized) Altitude
 +      -0.1097 * (normalized) Rainfall
 +      -0.0257 * (normalized) Frosts
 +      -0.6533 * (normalized) Year
 +       0.3802 * (normalized) Sp=co
 +       0.1898 * (normalized) Sp=fr
 +      -0.2453 * (normalized) Sp=nd
 +       0.6678 * (normalized) Sp=ni
 +      -0.7749 * (normalized) Sp=ob
 +       0.3675 * (normalized) Sp=ov
 +      -1      * (normalized) Sp=pu
 +       0.044  * (normalized) Sp=rd
 +      -0.5993 * (normalized) Sp=ag
 +      -0.0277 * (normalized) Sp=bxs
 +       0.2929 * (normalized) Sp=br
 +       0.7149 * (normalized) Sp=el
 +      -0.2466 * (normalized) Sp=fa
 +      -0.2481 * (normalized) Sp=jo
 +       0.273  * (normalized) Sp=ka
 +       0.0144 * (normalized) Sp=re
 +      -0.0224 * (normalized) Sp=sm
 +       0.8379 * (normalized) Sp=nc
 +       0      * (normalized) Sp=am
 +       0      * (normalized) Sp=cr
 +      -0.6181 * (normalized) Sp=pa
 +       0      * (normalized) Sp=ra
 +       0      * (normalized) Sp=te
 +      -0.4987 * (normalized) PMCno
 +       0.0003 * (normalized) DBH
 +       0.1459 * (normalized) Ht
 +       1.9551 * (normalized) Surv
 +       3.9433 * (normalized) Vig
 +       0.3836 * (normalized) Ins_res
 +       0.933  * (normalized) Stem_Fm
 +       0.9113 * (normalized) Crown_Fm
 +       0.7755 * (normalized) Brnch_Fm
 -       3.8264

Number of kernel evaluations: 33351 (94.345% cached)

Classifier for classes: none, average

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3978 * (normalized) Abbrev=Cra
 +       0.0661 * (normalized) Abbrev=Nga
 +      -0.0259 * (normalized) Abbrev=Wai
 +      -0.1465 * (normalized) Abbrev=K81
 +      -0.3433 * (normalized) Abbrev=Wak
 +       0.0455 * (normalized) Abbrev=K82
 +       0.2632 * (normalized) Abbrev=WSp
 +      -0.1698 * (normalized) Abbrev=K83
 +       0.2241 * (normalized) Abbrev=Lon
 +       0.068  * (normalized) Abbrev=Puk
 +       0.2606 * (normalized) Abbrev=Paw
 +       0.4679 * (normalized) Abbrev=K81a
 +      -0.6414 * (normalized) Abbrev=Mor
 +      -0.4662 * (normalized) Abbrev=Wen
 +       0      * (normalized) Abbrev=WSh
 +       0.3161 * (normalized) Rep
 +      -0.2436 * (normalized) Locality=Central_Hawkes_Bay
 +       0.3293 * (normalized) Locality=Southern_Hawkes_Bay
 +      -0.0259 * (normalized) Locality=Central_Hawkes_Bay_(coastal)
 +       0.1971 * (normalized) Locality=Central_Wairarapa
 +      -0.0513 * (normalized) Locality=South_Wairarapa
 +       0.2606 * (normalized) Locality=Southern_Hawkes_Bay_(coastal)
 +      -0.4662 * (normalized) Locality=Central_Poverty_Bay
 +       0.3978 * (normalized) Map_Ref=N135_382/137
 +       0.0661 * (normalized) Map_Ref=N145_874/586
 +      -0.0259 * (normalized) Map_Ref=N142_377/957
 +       0.1516 * (normalized) Map_Ref=N158_344/626
 +      -0.3433 * (normalized) Map_Ref=N162_081/300
 +       0.0455 * (normalized) Map_Ref=N158_343/625
 +       0.2632 * (normalized) Map_Ref=N151_912/221
 +       0.2241 * (normalized) Map_Ref=N162_097/424
 +       0.068  * (normalized) Map_Ref=N166_063/197
 +       0.2606 * (normalized) Map_Ref=N146_273/737
 +      -0.6414 * (normalized) Map_Ref=N141_295/063
 +      -0.4662 * (normalized) Map_Ref=N98_539/567
 +       0      * (normalized) Map_Ref=N151_922/226
 +       0.3978 * (normalized) Latitude=39__38
 +       0.0661 * (normalized) Latitude=40__11
 +      -0.0259 * (normalized) Latitude=39__50
 +       0.1971 * (normalized) Latitude=40__57
 +      -0.3433 * (normalized) Latitude=41__12
 +       0.2632 * (normalized) Latitude=40__36
 +       0.2241 * (normalized) Latitude=41__08
 +       0.068  * (normalized) Latitude=41__16
 +       0.2606 * (normalized) Latitude=40__00
 +      -0.6414 * (normalized) Latitude=39__43
 +      -0.4662 * (normalized) Latitude=82__32
 +       0.0401 * (normalized) Altitude
 +      -0.1785 * (normalized) Rainfall
 +      -0.251  * (normalized) Frosts
 +      -0.7887 * (normalized) Year
 +       0.119  * (normalized) Sp=co
 +       0.0908 * (normalized) Sp=fr
 +       0.3678 * (normalized) Sp=nd
 +       0.2632 * (normalized) Sp=ni
 +      -0.2162 * (normalized) Sp=ob
 +       0.1276 * (normalized) Sp=ov
 +      -0.1375 * (normalized) Sp=pu
 +      -0.438  * (normalized) Sp=rd
 +      -0.506  * (normalized) Sp=ag
 +       0.4937 * (normalized) Sp=bxs
 +      -0.1373 * (normalized) Sp=br
 +       0.1438 * (normalized) Sp=el
 +       0.3463 * (normalized) Sp=fa
 +       0.177  * (normalized) Sp=jo
 +      -1.32   * (normalized) Sp=ka
 +       0.179  * (normalized) Sp=re
 +      -0.4395 * (normalized) Sp=sm
 +      -0.7154 * (normalized) Sp=ro
 +       0.7638 * (normalized) Sp=nc
 +       0.8923 * (normalized) Sp=am
 +       0.4845 * (normalized) Sp=cr
 +      -0.5389 * (normalized) Sp=pa
 +       0      * (normalized) Sp=ra
 +       0      * (normalized) Sp=te
 +       0.1584 * (normalized) PMCno
 +       0.0026 * (normalized) DBH
 +       0.5704 * (normalized) Ht
 +       1.7797 * (normalized) Surv
 +       4.3796 * (normalized) Vig
 +       0.742  * (normalized) Ins_res
 +       0.4745 * (normalized) Stem_Fm
 +       1.2329 * (normalized) Crown_Fm
 +       0.5281 * (normalized) Brnch_Fm
 -       4.6505

Number of kernel evaluations: 26796 (93.419% cached)

Classifier for classes: none, good

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1796 * (normalized) Abbrev=Cra
 +       0.2603 * (normalized) Abbrev=Cly
 +       0.2192 * (normalized) Abbrev=Nga
 +      -0.1055 * (normalized) Abbrev=Wai
 +      -0.0537 * (normalized) Abbrev=K81
 +      -0.2094 * (normalized) Abbrev=Wak
 +       0.1599 * (normalized) Abbrev=WSp
 +       0.0945 * (normalized) Abbrev=K83
 +       0.0755 * (normalized) Abbrev=Lon
 +      -0.0474 * (normalized) Abbrev=Puk
 +       0.3011 * (normalized) Abbrev=Paw
 +       0      * (normalized) Abbrev=K81a
 +      -0.4803 * (normalized) Abbrev=Mor
 +      -0.3939 * (normalized) Abbrev=Wen
 +       0.0404 * (normalized) Rep
 +      -0.3006 * (normalized) Locality=Central_Hawkes_Bay
 +       0.2603 * (normalized) Locality=Northern_Hawkes_Bay
 +       0.3791 * (normalized) Locality=Southern_Hawkes_Bay
 +      -0.1055 * (normalized) Locality=Central_Hawkes_Bay_(coastal)
 +       0.0408 * (normalized) Locality=Central_Wairarapa
 +      -0.1813 * (normalized) Locality=South_Wairarapa
 +       0.3011 * (normalized) Locality=Southern_Hawkes_Bay_(coastal)
 +      -0.3939 * (normalized) Locality=Central_Poverty_Bay
 +       0.1796 * (normalized) Map_Ref=N135_382/137
 +       0.2603 * (normalized) Map_Ref=N116_848/985
 +       0.2192 * (normalized) Map_Ref=N145_874/586
 +      -0.1055 * (normalized) Map_Ref=N142_377/957
 +       0.0408 * (normalized) Map_Ref=N158_344/626
 +      -0.2094 * (normalized) Map_Ref=N162_081/300
 +       0.1599 * (normalized) Map_Ref=N151_912/221
 +       0.0755 * (normalized) Map_Ref=N162_097/424
 +      -0.0474 * (normalized) Map_Ref=N166_063/197
 +       0.3011 * (normalized) Map_Ref=N146_273/737
 +      -0.4803 * (normalized) Map_Ref=N141_295/063
 +      -0.3939 * (normalized) Map_Ref=N98_539/567
 +       0.1796 * (normalized) Latitude=39__38
 +       0.2603 * (normalized) Latitude=39__00
 +       0.2192 * (normalized) Latitude=40__11
 +      -0.1055 * (normalized) Latitude=39__50
 +       0.0408 * (normalized) Latitude=40__57
 +      -0.2094 * (normalized) Latitude=41__12
 +       0.1599 * (normalized) Latitude=40__36
 +       0.0755 * (normalized) Latitude=41__08
 +      -0.0474 * (normalized) Latitude=41__16
 +       0.3011 * (normalized) Latitude=40__00
 +      -0.4803 * (normalized) Latitude=39__43
 +      -0.3939 * (normalized) Latitude=82__32
 +       0.0234 * (normalized) Altitude
 +      -0.0471 * (normalized) Rainfall
 +      -0.1631 * (normalized) Frosts
 +      -0.6358 * (normalized) Year
 +       0      * (normalized) Sp=co
 +       0.4256 * (normalized) Sp=fr
 +       0.5061 * (normalized) Sp=nd
 +       0.404  * (normalized) Sp=ni
 +       0.0407 * (normalized) Sp=ob
 +       0.3208 * (normalized) Sp=ov
 +      -0.0126 * (normalized) Sp=pu
 +      -0.6468 * (normalized) Sp=rd
 +       0.0055 * (normalized) Sp=si
 +       0.4724 * (normalized) Sp=bxs
 +      -0.424  * (normalized) Sp=br
 +       0.2741 * (normalized) Sp=fa
 +      -0.921  * (normalized) Sp=ka
 +       0.2391 * (normalized) Sp=re
 +      -0.0759 * (normalized) Sp=sm
 +      -0.1756 * (normalized) Sp=ro
 +       0.5677 * (normalized) Sp=am
 +      -1      * (normalized) Sp=pa
 +      -0.001  * (normalized) PMCno
 +       0.0022 * (normalized) DBH
 +       0.9296 * (normalized) Ht
 +       2.0148 * (normalized) Surv
 +       3.8594 * (normalized) Vig
 +       0.7568 * (normalized) Ins_res
 +       0.5906 * (normalized) Stem_Fm
 +       1.0137 * (normalized) Crown_Fm
 +       0.366  * (normalized) Brnch_Fm
 -       4.7697

Number of kernel evaluations: 34554 (84.98% cached)

Classifier for classes: none, best

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0344 * (normalized) Abbrev=Cra
 +       0.1187 * (normalized) Abbrev=Cly
 +       0.0463 * (normalized) Abbrev=Wai
 +       0.0323 * (normalized) Abbrev=K81
 +      -0.1611 * (normalized) Abbrev=Wak
 +       0.1244 * (normalized) Abbrev=K82
 +       0.2592 * (normalized) Abbrev=WSp
 +      -0.2013 * (normalized) Abbrev=K83
 +       0.038  * (normalized) Abbrev=Lon
 +      -0.015  * (normalized) Abbrev=Puk
 +       0.2449 * (normalized) Abbrev=Paw
 +       0.1668 * (normalized) Abbrev=K81a
 +      -0.3932 * (normalized) Abbrev=Mor
 +      -0.2945 * (normalized) Abbrev=Wen
 +       0.2427 * (normalized) Rep
 +      -0.3588 * (normalized) Locality=Central_Hawkes_Bay
 +       0.1187 * (normalized) Locality=Northern_Hawkes_Bay
 +       0.2592 * (normalized) Locality=Southern_Hawkes_Bay
 +       0.0463 * (normalized) Locality=Central_Hawkes_Bay_(coastal)
 +       0.1223 * (normalized) Locality=Central_Wairarapa
 +      -0.1381 * (normalized) Locality=South_Wairarapa
 +       0.2449 * (normalized) Locality=Southern_Hawkes_Bay_(coastal)
 +      -0.2945 * (normalized) Locality=Central_Poverty_Bay
 +       0.0344 * (normalized) Map_Ref=N135_382/137
 +       0.1187 * (normalized) Map_Ref=N116_848/985
 +       0.0463 * (normalized) Map_Ref=N142_377/957
 +      -0.0021 * (normalized) Map_Ref=N158_344/626
 +      -0.1611 * (normalized) Map_Ref=N162_081/300
 +       0.1244 * (normalized) Map_Ref=N158_343/625
 +       0.2592 * (normalized) Map_Ref=N151_912/221
 +       0.038  * (normalized) Map_Ref=N162_097/424
